[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.75:8008/patroni', 'host': '10.126.47.75', 'port': 5432, 'timeline': 7}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 7, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-c584f8-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-c584f8-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.170:8008/patroni', 'host': '10.126.47.170', 'port': 5432, 'timeline': 9, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 9}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 128, 'last_applied': 863, 'commit_idx': 863, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 864, 'next_node_idx_server_10.126.47.148:2222': 864, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 863, 'match_idx_server_10.126.47.148:2222': 863, 'leader_commit_idx': 863, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 64, 'last_applied': 991, 'commit_idx': 991, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 992, 'next_node_idx_server_10.126.47.148:2222': 992, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 991, 'match_idx_server_10.126.47.148:2222': 991, 'leader_commit_idx': 991, 'uptime': 497, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 64, 'last_applied': 991, 'commit_idx': 991, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 992, 'next_node_idx_server_10.126.47.148:2222': 992, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 991, 'match_idx_server_10.126.47.148:2222': 991, 'leader_commit_idx': 991, 'uptime': 502, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 67, 'last_applied': 994, 'commit_idx': 994, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 995, 'next_node_idx_server_10.126.47.148:2222': 995, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 994, 'match_idx_server_10.126.47.148:2222': 994, 'leader_commit_idx': 994, 'uptime': 507, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 67, 'last_applied': 994, 'commit_idx': 994, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 995, 'next_node_idx_server_10.126.47.148:2222': 995, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 994, 'match_idx_server_10.126.47.148:2222': 994, 'leader_commit_idx': 994, 'uptime': 512, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 70, 'last_applied': 997, 'commit_idx': 997, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 998, 'next_node_idx_server_10.126.47.148:2222': 998, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 997, 'match_idx_server_10.126.47.148:2222': 997, 'leader_commit_idx': 997, 'uptime': 518, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 70, 'last_applied': 997, 'commit_idx': 997, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 998, 'next_node_idx_server_10.126.47.148:2222': 998, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 997, 'match_idx_server_10.126.47.148:2222': 997, 'leader_commit_idx': 997, 'uptime': 523, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 73, 'last_applied': 1000, 'commit_idx': 1000, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1001, 'next_node_idx_server_10.126.47.148:2222': 1001, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1000, 'match_idx_server_10.126.47.148:2222': 1000, 'leader_commit_idx': 1000, 'uptime': 528, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 76, 'last_applied': 1003, 'commit_idx': 1003, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1004, 'next_node_idx_server_10.126.47.148:2222': 1004, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1003, 'match_idx_server_10.126.47.148:2222': 1003, 'leader_commit_idx': 1003, 'uptime': 533, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 76, 'last_applied': 1003, 'commit_idx': 1003, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1004, 'next_node_idx_server_10.126.47.148:2222': 1004, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1003, 'match_idx_server_10.126.47.148:2222': 1003, 'leader_commit_idx': 1003, 'uptime': 539, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 79, 'last_applied': 1006, 'commit_idx': 1006, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1007, 'next_node_idx_server_10.126.47.148:2222': 1007, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1006, 'match_idx_server_10.126.47.148:2222': 1006, 'leader_commit_idx': 1006, 'uptime': 544, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 79, 'last_applied': 1006, 'commit_idx': 1006, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1007, 'next_node_idx_server_10.126.47.148:2222': 1007, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1006, 'match_idx_server_10.126.47.148:2222': 1006, 'leader_commit_idx': 1006, 'uptime': 549, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 82, 'last_applied': 1009, 'commit_idx': 1009, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1010, 'next_node_idx_server_10.126.47.148:2222': 1010, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1009, 'match_idx_server_10.126.47.148:2222': 1009, 'leader_commit_idx': 1009, 'uptime': 554, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 82, 'last_applied': 1009, 'commit_idx': 1009, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1010, 'next_node_idx_server_10.126.47.148:2222': 1010, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1009, 'match_idx_server_10.126.47.148:2222': 1009, 'leader_commit_idx': 1009, 'uptime': 560, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 85, 'last_applied': 1012, 'commit_idx': 1012, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1013, 'next_node_idx_server_10.126.47.148:2222': 1013, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1012, 'match_idx_server_10.126.47.148:2222': 1012, 'leader_commit_idx': 1012, 'uptime': 565, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 85, 'last_applied': 1012, 'commit_idx': 1012, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1013, 'next_node_idx_server_10.126.47.148:2222': 1013, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1012, 'match_idx_server_10.126.47.148:2222': 1012, 'leader_commit_idx': 1012, 'uptime': 570, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 88, 'last_applied': 1015, 'commit_idx': 1015, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1016, 'next_node_idx_server_10.126.47.148:2222': 1016, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1015, 'match_idx_server_10.126.47.148:2222': 1015, 'leader_commit_idx': 1015, 'uptime': 575, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 88, 'last_applied': 1015, 'commit_idx': 1015, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1016, 'next_node_idx_server_10.126.47.148:2222': 1016, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1015, 'match_idx_server_10.126.47.148:2222': 1015, 'leader_commit_idx': 1015, 'uptime': 581, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 1018, 'commit_idx': 1018, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1019, 'next_node_idx_server_10.126.47.148:2222': 1019, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1018, 'match_idx_server_10.126.47.148:2222': 1018, 'leader_commit_idx': 1018, 'uptime': 586, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 1018, 'commit_idx': 1018, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1019, 'next_node_idx_server_10.126.47.148:2222': 1019, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1018, 'match_idx_server_10.126.47.148:2222': 1018, 'leader_commit_idx': 1018, 'uptime': 591, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 1022, 'commit_idx': 1022, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1023, 'next_node_idx_server_10.126.47.148:2222': 1023, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1022, 'match_idx_server_10.126.47.148:2222': 1022, 'leader_commit_idx': 1022, 'uptime': 596, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 1023, 'commit_idx': 1023, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1024, 'next_node_idx_server_10.126.47.148:2222': 1024, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1023, 'match_idx_server_10.126.47.148:2222': 1023, 'leader_commit_idx': 1023, 'uptime': 602, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 1026, 'commit_idx': 1026, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1027, 'next_node_idx_server_10.126.47.148:2222': 1027, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1026, 'match_idx_server_10.126.47.148:2222': 1026, 'leader_commit_idx': 1026, 'uptime': 607, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 1026, 'commit_idx': 1026, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1027, 'next_node_idx_server_10.126.47.148:2222': 1027, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1026, 'match_idx_server_10.126.47.148:2222': 1026, 'leader_commit_idx': 1026, 'uptime': 612, 'self_code_version': 0, 'enabled_code_version': 0}
