[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.176.141.19:8008/patroni', 'host': '10.176.141.19', 'port': 5432, 'timeline': 1}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.176.141.61:8008/patroni', 'host': '10.176.141.61', 'port': 5432, 'timeline': 1, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:337 Shutting down primary: postgresql/0
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.176.141.61:8008/patroni', 'host': '10.176.141.61', 'port': 5432, 'timeline': 2}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:360 Waiting for failover - current roles: {'replicas': [], 'primaries': ['postgresql/2'], 'sync_standbys': []}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:379 Scaling back up after primary shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
  postgresql/3 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
  postgresql/3 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/3 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary (degraded)
  postgresql/3 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary (read-only)
  postgresql/3 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: Raft connected, monitoring 1 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervm1li68' with postgresql/3, postgresql/2
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [executing] active: 
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [idle] active: 
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [idle] active: 
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.176.141.61:8008/patroni', 'host': '10.176.141.61', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.176.141.162:8008/patroni', 'host': '10.176.141.162', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:392 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/2'], 'sync_standbys': ['postgresql/3']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-2': 4, 'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-2': 5, 'testing.postgresql-3': 5}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 465, 'commit_idx': 465, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 465, 'uptime': 419, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 55, 'last_applied': 598, 'commit_idx': 598, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 598, 'uptime': 718, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 60, 'last_applied': 603, 'commit_idx': 603, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 603, 'uptime': 723, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 60, 'last_applied': 603, 'commit_idx': 603, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 603, 'uptime': 728, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 64, 'last_applied': 607, 'commit_idx': 607, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 607, 'uptime': 733, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 64, 'last_applied': 607, 'commit_idx': 607, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 607, 'uptime': 738, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 611, 'commit_idx': 611, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 611, 'uptime': 744, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 611, 'commit_idx': 611, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 611, 'uptime': 749, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 73, 'last_applied': 616, 'commit_idx': 616, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 616, 'uptime': 754, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 73, 'last_applied': 616, 'commit_idx': 616, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 616, 'uptime': 759, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 620, 'commit_idx': 620, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 620, 'uptime': 765, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 620, 'commit_idx': 620, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 620, 'uptime': 770, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 82, 'last_applied': 625, 'commit_idx': 625, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 625, 'uptime': 775, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 82, 'last_applied': 625, 'commit_idx': 625, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 625, 'uptime': 780, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 629, 'commit_idx': 629, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 629, 'uptime': 785, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 629, 'commit_idx': 629, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 629, 'uptime': 791, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 634, 'commit_idx': 634, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 634, 'uptime': 796, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 634, 'commit_idx': 634, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 634, 'uptime': 801, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 638, 'commit_idx': 638, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 638, 'uptime': 806, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 638, 'commit_idx': 638, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 638, 'uptime': 811, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 100, 'last_applied': 643, 'commit_idx': 643, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 643, 'uptime': 817, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 100, 'last_applied': 643, 'commit_idx': 643, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 643, 'uptime': 822, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 104, 'last_applied': 647, 'commit_idx': 647, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 647, 'uptime': 827, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 104, 'last_applied': 647, 'commit_idx': 647, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 647, 'uptime': 832, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 109, 'last_applied': 652, 'commit_idx': 652, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 652, 'uptime': 837, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 109, 'last_applied': 652, 'commit_idx': 652, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 652, 'uptime': 843, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 113, 'last_applied': 656, 'commit_idx': 656, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 656, 'uptime': 848, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 118, 'last_applied': 661, 'commit_idx': 661, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 661, 'uptime': 853, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 118, 'last_applied': 661, 'commit_idx': 661, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 661, 'uptime': 858, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 122, 'last_applied': 665, 'commit_idx': 665, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 665, 'uptime': 863, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 122, 'last_applied': 665, 'commit_idx': 665, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 665, 'uptime': 869, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 126, 'last_applied': 669, 'commit_idx': 669, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 669, 'uptime': 874, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 126, 'last_applied': 669, 'commit_idx': 669, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 669, 'uptime': 879, 'self_code_version': 0, 'enabled_code_version': 0}
