[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.97.225.98:8008/patroni', 'host': '10.97.225.98', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-1', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.97.225.196:8008/patroni', 'host': '10.97.225.196', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:257 Shutting down replica: postgresql/1
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-0': 149}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 151}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:285 Scaling back up after replica shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] waiting: agent initialising
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] blocked: failed to update cluster members on member
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary (degraded)
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary (degraded)
  postgresql/2 [idle] waiting: awaiting for member to start
  postgresql-watcher/0 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.97.225.98:8008/patroni', 'host': '10.97.225.98', 'port': 5432, 'timeline': 6}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.97.225.37:8008/patroni', 'host': '10.97.225.37', 'port': 5432, 'timeline': 6, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:296 Cluster roles: {'replicas': [], 'primaries': ['postgresql/0'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 337, 'commit_idx': 337, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 337, 'uptime': 703, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 7, 'last_applied': 558, 'commit_idx': 558, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 558, 'uptime': 1201, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 7, 'last_applied': 558, 'commit_idx': 558, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 558, 'uptime': 1206, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 562, 'commit_idx': 562, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 562, 'uptime': 1211, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 562, 'commit_idx': 562, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 562, 'uptime': 1217, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 566, 'commit_idx': 566, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 566, 'uptime': 1222, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 566, 'commit_idx': 566, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 566, 'uptime': 1227, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 570, 'commit_idx': 570, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 570, 'uptime': 1232, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 570, 'commit_idx': 570, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 570, 'uptime': 1238, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 575, 'commit_idx': 575, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 575, 'uptime': 1243, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 575, 'commit_idx': 575, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 575, 'uptime': 1248, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 28, 'last_applied': 579, 'commit_idx': 579, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 579, 'uptime': 1253, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 28, 'last_applied': 579, 'commit_idx': 579, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 579, 'uptime': 1258, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 33, 'last_applied': 584, 'commit_idx': 584, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 584, 'uptime': 1264, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 33, 'last_applied': 584, 'commit_idx': 584, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 584, 'uptime': 1269, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 37, 'last_applied': 588, 'commit_idx': 588, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 588, 'uptime': 1274, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 37, 'last_applied': 588, 'commit_idx': 588, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 588, 'uptime': 1279, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 592, 'commit_idx': 592, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 592, 'uptime': 1285, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 592, 'commit_idx': 592, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 592, 'uptime': 1290, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 46, 'last_applied': 597, 'commit_idx': 597, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 597, 'uptime': 1295, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 601, 'commit_idx': 601, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 601, 'uptime': 1300, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 601, 'commit_idx': 601, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 601, 'uptime': 1306, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.23   unsupported  03:04:43Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.14    active      2  postgresql                          0  no       
postgresql-b         16.14    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  531  no       received database credentials of the first database
postgresql-watcher   16.14    active      1  postgresql-watcher   16/edge       27  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0*         active    idle   4        10.97.225.128   5432/tcp  Primary
postgresql-b/1          active    idle   5        10.97.225.204   5432/tcp  
postgresql-test-app/0*  active    idle   3        10.97.225.119             received database credentials of the first database
postgresql-watcher/0*   active    idle   2        10.97.225.218             Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervm3jyl0' with postgresql/2, post...
postgresql/0*           active    idle   0        10.97.225.98    5432/tcp  Primary
postgresql/2            active    idle   6        10.97.225.37    5432/tcp  

Machine  State    Address        Inst id        Base          AZ             Message
0        started  10.97.225.98   juju-b59a59-0  ubuntu@24.04  runnervm3jyl0  Running
2        started  10.97.225.218  juju-b59a59-2  ubuntu@24.04  runnervm3jyl0  Running
3        started  10.97.225.119  juju-b59a59-3  ubuntu@24.04  runnervm3jyl0  Running
4        started  10.97.225.128  juju-b59a59-4  ubuntu@24.04  runnervm3jyl0  Running
5        started  10.97.225.204  juju-b59a59-5  ubuntu@24.04  runnervm3jyl0  Running
6        started  10.97.225.37   juju-b59a59-6  ubuntu@24.04  runnervm3jyl0  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 02:39:55 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 02:39:55 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 02:40:53 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 02:40:53 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 02:41:44 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 02:41:44 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 02:42:25 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 02:42:25 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 02:42:30 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 567, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 284, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fd8249efc20 state=finished raised Exception>]
unit-postgresql-0: 02:42:37 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 567, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 284, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fecb5457a40 state=finished raised Exception>]
unit-postgresql-0: 02:42:42 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 567, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 284, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fe676047b00 state=finished raised Exception>]
unit-postgresql-0: 02:42:44 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 567, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 284, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fe67605fec0 state=finished raised Exception>]
machine-3: 02:42:55 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 02:42:55 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 02:43:31 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 02:43:31 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 02:44:04 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server on socket "/tmp/snap-private-tmp/snap.charmed-postgresql/tmp//.s.PGSQL.5432" failed: No such file or directory
	Is the server running locally and accepting connections on that socket?

unit-postgresql-0: 02:44:04 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server at "10.97.225.98", port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

unit-postgresql-1: 02:45:24 ERROR unit.postgresql/1.juju-log database-peers:0: single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server on socket "/tmp/snap-private-tmp/snap.charmed-postgresql/tmp//.s.PGSQL.5432" failed: No such file or directory
	Is the server running locally and accepting connections on that socket?

controller-0: 02:48:44 ERROR juju.worker.provisioner failed to remove dead machine "1"
machine-6: 02:51:26 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 02:51:26 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available

[32mINFO    [0m pytest_operator.plugin:plugin.py:1039 Forgetting model main...
