[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.142.17.2:8008/patroni', 'host': '10.142.17.2', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.142.17.83:8008/patroni', 'host': '10.142.17.83', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-ac4978-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: None, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 9}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-ac4978-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [executing] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.142.17.15:8008/patroni', 'host': '10.142.17.15', 'port': 5432, 'timeline': 3, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.142.17.83:8008/patroni', 'host': '10.142.17.83', 'port': 5432, 'timeline': 3}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 264, max_number_written: 264, total_expected_writes: 264
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 264, max_number_written: 264, total_expected_writes: 264
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 118, 'last_applied': 703, 'commit_idx': 703, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 703, 'uptime': 72, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 854, 'commit_idx': 854, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 854, 'uptime': 563, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 854, 'commit_idx': 854, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 854, 'uptime': 568, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 857, 'commit_idx': 857, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 857, 'uptime': 573, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 857, 'commit_idx': 857, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 857, 'uptime': 578, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 860, 'commit_idx': 860, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 860, 'uptime': 583, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 860, 'commit_idx': 860, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 860, 'uptime': 589, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 863, 'commit_idx': 863, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 863, 'uptime': 594, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 863, 'commit_idx': 863, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 863, 'uptime': 599, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 866, 'commit_idx': 866, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 866, 'uptime': 604, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 869, 'commit_idx': 869, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 869, 'uptime': 609, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 870, 'commit_idx': 870, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 870, 'uptime': 615, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 872, 'commit_idx': 872, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 872, 'uptime': 620, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 9, 'last_applied': 873, 'commit_idx': 873, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 873, 'uptime': 625, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 875, 'commit_idx': 875, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 875, 'uptime': 630, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 12, 'last_applied': 876, 'commit_idx': 876, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 876, 'uptime': 636, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 878, 'commit_idx': 878, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 878, 'uptime': 641, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 879, 'commit_idx': 879, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 879, 'uptime': 646, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 881, 'commit_idx': 881, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 881, 'uptime': 651, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 18, 'last_applied': 882, 'commit_idx': 882, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 882, 'uptime': 657, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 21, 'last_applied': 885, 'commit_idx': 885, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 885, 'uptime': 663, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 21, 'last_applied': 885, 'commit_idx': 885, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 885, 'uptime': 668, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 888, 'commit_idx': 888, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 888, 'uptime': 674, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.23   unsupported  02:23:43Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.14    active      2  postgresql                          0  no       
postgresql-b         16.14    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  536  no       received database credentials of the first database
postgresql-watcher   16.14    active      1  postgresql-watcher   16/edge       29  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0          active    idle   4        10.142.17.206   5432/tcp  
postgresql-b/1*         active    idle   5        10.142.17.184   5432/tcp  Primary
postgresql-test-app/0*  active    idle   3        10.142.17.227             received database credentials of the first database
postgresql-watcher/1*   active    idle   8        10.142.17.17              Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervm1li68' with postgresql/3, post...
postgresql/2            active    idle   6        10.142.17.15    5432/tcp  
postgresql/3*           active    idle   7        10.142.17.83    5432/tcp  Primary (read-only)

Machine  State    Address        Inst id        Base          AZ             Message
3        started  10.142.17.227  juju-ac4978-3  ubuntu@24.04  runnervm1li68  Running
4        started  10.142.17.206  juju-ac4978-4  ubuntu@24.04  runnervm1li68  Running
5        started  10.142.17.184  juju-ac4978-5  ubuntu@24.04  runnervm1li68  Running
6        started  10.142.17.15   juju-ac4978-6  ubuntu@24.04  runnervm1li68  Running
7        started  10.142.17.83   juju-ac4978-7  ubuntu@24.04  runnervm1li68  Running
8        started  10.142.17.17   juju-ac4978-8  ubuntu@24.04  runnervm1li68  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 01:48:34 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:48:34 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:49:09 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:49:09 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:49:38 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:49:38 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:50:19 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:50:19 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 01:50:47 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 01:50:47 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 01:50:59 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 569, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 286, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fe3126e51f0 state=finished raised Exception>]
unit-postgresql-0: 01:51:04 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 569, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 286, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fb6c5fc5b80 state=finished raised Exception>]
unit-postgresql-0: 01:51:10 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 569, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 286, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f4daeb55d00 state=finished raised Exception>]
unit-postgresql-0: 01:51:11 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 569, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 286, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f4daeb74230 state=finished raised Exception>]
machine-4: 01:51:20 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 01:51:20 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 01:58:53 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 01:58:53 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 02:01:22 ERROR juju.worker.provisioner failed to remove dead machine "0"
machine-7: 02:04:14 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 02:04:14 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 02:07:36 ERROR juju.worker.provisioner failed to remove dead machine "2"
machine-8: 02:09:02 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-8: 02:09:02 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:11:33 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
