[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.187.86.200:8008/patroni', 'host': '10.187.86.200', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.187.86.63:8008/patroni', 'host': '10.187.86.63', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-8c55d4-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-8c55d4-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [executing] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] waiting: awaiting for member to start
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.187.86.246:8008/patroni', 'host': '10.187.86.246', 'port': 5432, 'timeline': 3, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.187.86.63:8008/patroni', 'host': '10.187.86.63', 'port': 5432, 'timeline': 3}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 277, max_number_written: 277, total_expected_writes: 277
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 277, max_number_written: 277, total_expected_writes: 277
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 130, 'last_applied': 794, 'commit_idx': 794, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 794, 'uptime': 69, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 948, 'commit_idx': 948, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 948, 'uptime': 566, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 948, 'commit_idx': 948, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 948, 'uptime': 571, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 951, 'commit_idx': 951, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 951, 'uptime': 577, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 951, 'commit_idx': 951, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 951, 'uptime': 582, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 954, 'commit_idx': 954, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 954, 'uptime': 587, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 954, 'commit_idx': 954, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 954, 'uptime': 592, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 957, 'commit_idx': 957, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 957, 'uptime': 598, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 7, 'last_applied': 962, 'commit_idx': 962, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 962, 'uptime': 608, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 7, 'last_applied': 962, 'commit_idx': 962, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 962, 'uptime': 613, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 10, 'last_applied': 965, 'commit_idx': 965, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 965, 'uptime': 619, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 10, 'last_applied': 965, 'commit_idx': 965, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 965, 'uptime': 624, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 13, 'last_applied': 968, 'commit_idx': 968, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 968, 'uptime': 629, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 970, 'commit_idx': 970, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 970, 'uptime': 635, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 16, 'last_applied': 971, 'commit_idx': 971, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 971, 'uptime': 640, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 18, 'last_applied': 973, 'commit_idx': 973, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 973, 'uptime': 645, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 974, 'commit_idx': 974, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 974, 'uptime': 650, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 21, 'last_applied': 976, 'commit_idx': 976, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 976, 'uptime': 656, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 22, 'last_applied': 977, 'commit_idx': 977, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 977, 'uptime': 661, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 979, 'commit_idx': 979, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 979, 'uptime': 666, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 25, 'last_applied': 980, 'commit_idx': 980, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 980, 'uptime': 671, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.28   unsupported  16:21:27Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.15    active      2  postgresql                          0  no       
postgresql-b         16.15    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  590  no       received database credentials of the first database
postgresql-watcher   16.15    active      1  postgresql-watcher   16/edge       58  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0          active    idle   4        10.187.86.41    5432/tcp  
postgresql-b/1*         active    idle   5        10.187.86.125   5432/tcp  Primary
postgresql-test-app/0*  active    idle   3        10.187.86.19              received database credentials of the first database
postgresql-watcher/1*   active    idle   8        10.187.86.195             Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmlun5p' with postgresql/2, post...
postgresql/2            active    idle   6        10.187.86.246   5432/tcp  
postgresql/3*           active    idle   7        10.187.86.63    5432/tcp  Primary

Machine  State    Address        Inst id        Base          AZ             Message
3        started  10.187.86.19   juju-8c55d4-3  ubuntu@24.04  runnervmlun5p  Running
4        started  10.187.86.41   juju-8c55d4-4  ubuntu@24.04  runnervmlun5p  Running
5        started  10.187.86.125  juju-8c55d4-5  ubuntu@24.04  runnervmlun5p  Running
6        started  10.187.86.246  juju-8c55d4-6  ubuntu@24.04  runnervmlun5p  Running
7        started  10.187.86.63   juju-8c55d4-7  ubuntu@24.04  runnervmlun5p  Running
8        started  10.187.86.195  juju-8c55d4-8  ubuntu@24.04  runnervmlun5p  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 15:45:11 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 15:45:11 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 15:45:48 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 15:45:48 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 15:46:35 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 15:46:35 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 15:46:52 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 15:46:52 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 15:47:06 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 15:47:06 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 15:47:36 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 15:47:36 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 15:47:44 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7faeccc5aa50 state=finished raised Exception>]
unit-postgresql-0: 15:48:04 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fb16d064440 state=finished raised Exception>]
unit-postgresql-0: 15:48:10 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fa82ffcc440 state=finished raised Exception>]
unit-postgresql-b-1: 15:49:00 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fc2e34fe540 state=finished raised Exception>]
unit-postgresql-b-1: 15:49:21 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7febe5ef0050 state=finished raised Exception>]
unit-postgresql-b-1: 15:49:27 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fcbea3a7ef0 state=finished raised Exception>]
machine-6: 15:56:18 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 15:56:18 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-2: 15:57:35 ERROR unit.postgresql/2.juju-log restart:1: single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server on socket "/tmp/snap-private-tmp/snap.charmed-postgresql/tmp//.s.PGSQL.5432" failed: No such file or directory
	Is the server running locally and accepting connections on that socket?

machine-7: 16:01:49 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 16:01:49 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 16:05:16 ERROR juju.worker.provisioner failed to remove dead machine "2"
machine-8: 16:06:35 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-8: 16:06:35 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 16:08:58 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
