[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.192:8008/patroni', 'host': '10.175.239.192', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-ceda9b-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 6}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-ceda9b-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.194:8008/patroni', 'host': '10.175.239.194', 'port': 5432, 'timeline': 4, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 4}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 133, 'last_applied': 765, 'commit_idx': 765, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 766, 'next_node_idx_server_10.175.239.177:2222': 766, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 765, 'match_idx_server_10.175.239.177:2222': 765, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 765, 'uptime': 89, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 32, 'last_applied': 859, 'commit_idx': 859, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 860, 'next_node_idx_server_10.175.239.177:2222': 860, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 859, 'match_idx_server_10.175.239.177:2222': 859, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 859, 'uptime': 389, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 862, 'commit_idx': 862, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 863, 'next_node_idx_server_10.175.239.177:2222': 863, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 862, 'match_idx_server_10.175.239.177:2222': 862, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 862, 'uptime': 395, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 862, 'commit_idx': 862, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 863, 'next_node_idx_server_10.175.239.177:2222': 863, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 862, 'match_idx_server_10.175.239.177:2222': 862, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 862, 'uptime': 400, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 865, 'commit_idx': 865, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 866, 'next_node_idx_server_10.175.239.177:2222': 866, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 865, 'match_idx_server_10.175.239.177:2222': 865, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 865, 'uptime': 405, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 865, 'commit_idx': 865, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 866, 'next_node_idx_server_10.175.239.177:2222': 866, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 865, 'match_idx_server_10.175.239.177:2222': 865, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 865, 'uptime': 411, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 868, 'commit_idx': 868, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 869, 'next_node_idx_server_10.175.239.177:2222': 869, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 868, 'match_idx_server_10.175.239.177:2222': 868, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 868, 'uptime': 416, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 868, 'commit_idx': 868, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 869, 'next_node_idx_server_10.175.239.177:2222': 869, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 868, 'match_idx_server_10.175.239.177:2222': 868, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 868, 'uptime': 421, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 871, 'commit_idx': 871, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 872, 'next_node_idx_server_10.175.239.177:2222': 872, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 871, 'match_idx_server_10.175.239.177:2222': 871, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 871, 'uptime': 426, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 871, 'commit_idx': 871, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 872, 'next_node_idx_server_10.175.239.177:2222': 872, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 871, 'match_idx_server_10.175.239.177:2222': 871, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 871, 'uptime': 431, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 874, 'commit_idx': 874, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 875, 'next_node_idx_server_10.175.239.177:2222': 875, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 874, 'match_idx_server_10.175.239.177:2222': 874, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 874, 'uptime': 437, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 874, 'commit_idx': 874, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 875, 'next_node_idx_server_10.175.239.177:2222': 875, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 874, 'match_idx_server_10.175.239.177:2222': 874, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 874, 'uptime': 442, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 877, 'commit_idx': 877, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 878, 'next_node_idx_server_10.175.239.177:2222': 878, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 877, 'match_idx_server_10.175.239.177:2222': 877, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 877, 'uptime': 447, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 877, 'commit_idx': 877, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 878, 'next_node_idx_server_10.175.239.177:2222': 878, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 877, 'match_idx_server_10.175.239.177:2222': 877, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 877, 'uptime': 452, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 880, 'commit_idx': 880, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 881, 'next_node_idx_server_10.175.239.177:2222': 881, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 880, 'match_idx_server_10.175.239.177:2222': 880, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 880, 'uptime': 458, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 880, 'commit_idx': 880, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 881, 'next_node_idx_server_10.175.239.177:2222': 881, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 880, 'match_idx_server_10.175.239.177:2222': 880, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 880, 'uptime': 463, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 883, 'commit_idx': 883, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 884, 'next_node_idx_server_10.175.239.177:2222': 884, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 883, 'match_idx_server_10.175.239.177:2222': 883, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 883, 'uptime': 468, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 883, 'commit_idx': 883, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 884, 'next_node_idx_server_10.175.239.177:2222': 884, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 883, 'match_idx_server_10.175.239.177:2222': 883, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 883, 'uptime': 473, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 886, 'commit_idx': 886, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 887, 'next_node_idx_server_10.175.239.177:2222': 887, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 886, 'match_idx_server_10.175.239.177:2222': 886, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 886, 'uptime': 479, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 886, 'commit_idx': 886, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 887, 'next_node_idx_server_10.175.239.177:2222': 887, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 886, 'match_idx_server_10.175.239.177:2222': 886, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 886, 'uptime': 484, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 889, 'commit_idx': 889, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 890, 'next_node_idx_server_10.175.239.177:2222': 890, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 889, 'match_idx_server_10.175.239.177:2222': 889, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 889, 'uptime': 489, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 893, 'next_node_idx_server_10.175.239.177:2222': 893, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 892, 'match_idx_server_10.175.239.177:2222': 892, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 892, 'uptime': 494, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 893, 'next_node_idx_server_10.175.239.177:2222': 893, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 892, 'match_idx_server_10.175.239.177:2222': 892, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 892, 'uptime': 499, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 895, 'commit_idx': 895, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 896, 'next_node_idx_server_10.175.239.177:2222': 896, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 895, 'match_idx_server_10.175.239.177:2222': 895, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 895, 'uptime': 505, 'self_code_version': 0, 'enabled_code_version': 0}
