[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.241.205.17:8008/patroni', 'host': '10.241.205.17', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-1', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.241.205.113:8008/patroni', 'host': '10.241.205.113', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:257 Shutting down replica: postgresql/1
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-0': 155}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 157}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:285 Scaling back up after replica shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: agent initialising
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] blocked: failed to update cluster members on member
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] maintenance: reconfiguring cluster
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [idle] active: 
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.241.205.17:8008/patroni', 'host': '10.241.205.17', 'port': 5432, 'timeline': 5}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.241.205.218:8008/patroni', 'host': '10.241.205.218', 'port': 5432, 'timeline': 5, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:296 Cluster roles: {'replicas': [], 'primaries': ['postgresql/0'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 307, 'commit_idx': 307, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 307, 'uptime': 618, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 522, 'commit_idx': 522, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 522, 'uptime': 1112, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 526, 'commit_idx': 526, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 526, 'uptime': 1117, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 526, 'commit_idx': 526, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 526, 'uptime': 1122, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 99, 'last_applied': 530, 'commit_idx': 530, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 530, 'uptime': 1128, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 99, 'last_applied': 530, 'commit_idx': 530, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 530, 'uptime': 1133, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 104, 'last_applied': 535, 'commit_idx': 535, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 535, 'uptime': 1142, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 108, 'last_applied': 539, 'commit_idx': 539, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 539, 'uptime': 1147, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 108, 'last_applied': 539, 'commit_idx': 539, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 539, 'uptime': 1152, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 113, 'last_applied': 544, 'commit_idx': 544, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 544, 'uptime': 1157, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 113, 'last_applied': 544, 'commit_idx': 544, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 544, 'uptime': 1163, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 117, 'last_applied': 548, 'commit_idx': 548, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 548, 'uptime': 1168, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 117, 'last_applied': 548, 'commit_idx': 548, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 548, 'uptime': 1173, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 121, 'last_applied': 552, 'commit_idx': 552, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 552, 'uptime': 1179, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 121, 'last_applied': 552, 'commit_idx': 552, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 552, 'uptime': 1184, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 126, 'last_applied': 557, 'commit_idx': 557, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 557, 'uptime': 1189, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 126, 'last_applied': 557, 'commit_idx': 557, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 557, 'uptime': 1194, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 130, 'last_applied': 561, 'commit_idx': 561, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 561, 'uptime': 1200, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 561, 'commit_idx': 561, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 561, 'uptime': 1205, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 565, 'commit_idx': 565, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 565, 'uptime': 1210, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 565, 'commit_idx': 565, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 565, 'uptime': 1215, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 10, 'last_applied': 569, 'commit_idx': 569, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 569, 'uptime': 1221, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.23   unsupported  02:14:00Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.14    active      2  postgresql                          0  no       
postgresql-b         16.14    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  536  no       received database credentials of the first database
postgresql-watcher   16.14    active      1  postgresql-watcher   16/edge       29  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0*         active    idle   4        10.241.205.36   5432/tcp  Primary
postgresql-b/1          active    idle   5        10.241.205.137  5432/tcp  
postgresql-test-app/0*  active    idle   3        10.241.205.51             received database credentials of the first database
postgresql-watcher/0*   active    idle   2        10.241.205.177            Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervm1li68' with postgresql/2, post...
postgresql/0*           active    idle   0        10.241.205.17   5432/tcp  Primary
postgresql/2            active    idle   6        10.241.205.218  5432/tcp  

Machine  State    Address         Inst id        Base          AZ             Message
0        started  10.241.205.17   juju-197b54-0  ubuntu@24.04  runnervm1li68  Running
2        started  10.241.205.177  juju-197b54-2  ubuntu@24.04  runnervm1li68  Running
3        started  10.241.205.51   juju-197b54-3  ubuntu@24.04  runnervm1li68  Running
4        started  10.241.205.36   juju-197b54-4  ubuntu@24.04  runnervm1li68  Running
5        started  10.241.205.137  juju-197b54-5  ubuntu@24.04  runnervm1li68  Running
6        started  10.241.205.218  juju-197b54-6  ubuntu@24.04  runnervm1li68  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 01:50:53 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:50:53 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:51:15 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:51:15 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:52:08 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:52:08 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:52:45 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:52:45 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 01:53:16 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 569, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 286, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fe4c9b2f5c0 state=finished raised Exception>]
machine-4: 01:53:19 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 01:53:19 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 01:53:22 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 569, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 286, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f66a8e376b0 state=finished raised Exception>]
unit-postgresql-0: 01:53:27 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 569, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 286, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f0004353650 state=finished raised Exception>]
unit-postgresql-0: 01:53:29 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 569, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 286, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f0004363650 state=finished raised Exception>]
machine-5: 01:53:39 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 01:53:39 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-b-1: 01:57:11 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server on socket "/tmp/snap-private-tmp/snap.charmed-postgresql/tmp//.s.PGSQL.5432" failed: No such file or directory
	Is the server running locally and accepting connections on that socket?

machine-6: 02:01:10 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 02:01:10 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available

[32mINFO    [0m pytest_operator.plugin:plugin.py:1039 Forgetting model main...
