[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.3.154.118:8008/patroni', 'host': '10.3.154.118', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.3.154.122:8008/patroni', 'host': '10.3.154.122', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-c1157c-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 11}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-c1157c-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.3.154.111:8008/patroni', 'host': '10.3.154.111', 'port': 5432, 'timeline': 4, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.3.154.122:8008/patroni', 'host': '10.3.154.122', 'port': 5432, 'timeline': 4}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 313, max_number_written: 313, total_expected_writes: 313
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 313, max_number_written: 313, total_expected_writes: 313
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 144, 'last_applied': 731, 'commit_idx': 731, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 731, 'uptime': 70, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 880, 'commit_idx': 880, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 880, 'uptime': 543, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 880, 'commit_idx': 880, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 880, 'uptime': 549, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 883, 'commit_idx': 883, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 883, 'uptime': 554, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 883, 'commit_idx': 883, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 883, 'uptime': 559, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 87, 'last_applied': 887, 'commit_idx': 887, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 887, 'uptime': 564, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 87, 'last_applied': 887, 'commit_idx': 887, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 887, 'uptime': 570, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 90, 'last_applied': 890, 'commit_idx': 890, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 890, 'uptime': 575, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 90, 'last_applied': 890, 'commit_idx': 890, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 890, 'uptime': 580, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 93, 'last_applied': 893, 'commit_idx': 893, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 893, 'uptime': 585, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 93, 'last_applied': 893, 'commit_idx': 893, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 893, 'uptime': 591, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 96, 'last_applied': 896, 'commit_idx': 896, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 896, 'uptime': 596, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 896, 'commit_idx': 896, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 896, 'uptime': 601, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 899, 'commit_idx': 899, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 899, 'uptime': 606, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 7, 'last_applied': 901, 'commit_idx': 901, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 901, 'uptime': 612, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 902, 'commit_idx': 902, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 902, 'uptime': 617, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 10, 'last_applied': 904, 'commit_idx': 904, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 904, 'uptime': 622, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 905, 'commit_idx': 905, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 905, 'uptime': 627, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 13, 'last_applied': 907, 'commit_idx': 907, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 907, 'uptime': 633, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 908, 'commit_idx': 908, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 908, 'uptime': 638, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 16, 'last_applied': 910, 'commit_idx': 910, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 910, 'uptime': 643, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 911, 'commit_idx': 911, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 911, 'uptime': 648, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 914, 'commit_idx': 914, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 914, 'uptime': 654, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 914, 'commit_idx': 914, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 914, 'uptime': 659, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 917, 'commit_idx': 917, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 917, 'uptime': 664, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 917, 'commit_idx': 917, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 917, 'uptime': 669, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 920, 'commit_idx': 920, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 920, 'uptime': 674, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.25   unsupported  02:28:38Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.14    active      2  postgresql                          0  no       
postgresql-b         16.14    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  560  no       received database credentials of the first database
postgresql-watcher   16.14    active      1  postgresql-watcher   16/edge       34  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0          active    idle   4        10.3.154.90     5432/tcp  
postgresql-b/1*         active    idle   5        10.3.154.103    5432/tcp  Primary
postgresql-test-app/0*  active    idle   3        10.3.154.97               received database credentials of the first database
postgresql-watcher/1*   active    idle   8        10.3.154.116              Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmmklqx' with postgresql/2, post...
postgresql/2            active    idle   6        10.3.154.111    5432/tcp  
postgresql/3*           active    idle   7        10.3.154.122    5432/tcp  Primary

Machine  State    Address       Inst id        Base          AZ             Message
3        started  10.3.154.97   juju-c1157c-3  ubuntu@24.04  runnervmmklqx  Running
4        started  10.3.154.90   juju-c1157c-4  ubuntu@24.04  runnervmmklqx  Running
5        started  10.3.154.103  juju-c1157c-5  ubuntu@24.04  runnervmmklqx  Running
6        started  10.3.154.111  juju-c1157c-6  ubuntu@24.04  runnervmmklqx  Running
7        started  10.3.154.122  juju-c1157c-7  ubuntu@24.04  runnervmmklqx  Running
8        started  10.3.154.116  juju-c1157c-8  ubuntu@24.04  runnervmmklqx  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 01:51:20 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:51:20 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:51:34 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:51:34 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:52:33 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:52:33 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:53:08 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:53:08 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 01:53:44 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 01:53:44 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 01:53:56 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 576, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 291, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fa527333590 state=finished raised Exception>]
unit-postgresql-0: 01:54:00 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 576, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 291, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7ff4c656b530 state=finished raised Exception>]
unit-postgresql-0: 01:54:07 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 576, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 291, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f2bf6b9b4d0 state=finished raised Exception>]
unit-postgresql-0: 01:54:09 ERROR unit.postgresql/0.juju-log cluster:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 576, in online_cluster_members
